;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27.04.2022 16:51:47
;----------------------------------------------

;Address Opcode 	ASM
0x005C	0x245D      	ADDWF       FARG_WordToStr_output, 0 
0x005E	0x6EE1      	MOVWF       FSR1L 
0x0060	0x0E00      	MOVLW       0
0x0062	0x205E      	ADDWFC      FARG_WordToStr_output+1, 0 
0x0064	0x6EE2      	MOVWF       FSR1L+1 
0x0066	0x0E20      	MOVLW       32
0x0068	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,103 :: 		
0x006A	0x2A5F      	INCF        WordToStr_len_L0, 1 
;__Lib_Conversions.c,104 :: 		
0x006C	0xD7F3      	BRA         L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c,105 :: 		
0x006E	0x505F      	MOVF        WordToStr_len_L0, 0 
0x0070	0x245D      	ADDWF       FARG_WordToStr_output, 0 
0x0072	0x6EE1      	MOVWF       FSR1L 
0x0074	0x0E00      	MOVLW       0
0x0076	0x205E      	ADDWFC      FARG_WordToStr_output+1, 0 
0x0078	0x6EE2      	MOVWF       FSR1L+1 
0x007A	0x6AE6      	CLRF        POSTINC1 
0x007C	0x065F      	DECF        WordToStr_len_L0, 1 
;__Lib_Conversions.c,107 :: 		
L_WordToStr14:
;__Lib_Conversions.c,108 :: 		
0x007E	0x505F      	MOVF        WordToStr_len_L0, 0 
0x0080	0x245D      	ADDWF       FARG_WordToStr_output, 0 
0x0082	0x0100      	MOVLB       0
0x0084	0x6F60      	MOVWF       FLOC__WordToStr, 1
0x0086	0x0E00      	MOVLW       0
0x0088	0x205E      	ADDWFC      FARG_WordToStr_output+1, 0 
0x008A	0x6F61      	MOVWF       FLOC__WordToStr+1, 1
0x008C	0x0E0A      	MOVLW       10
0x008E	0x6E04      	MOVWF       R4 
0x0090	0x0E00      	MOVLW       0
0x0092	0x6E05      	MOVWF       R5 
0x0094	0xF000C05B  	MOVFF       FARG_WordToStr_input, R0
0x0098	0xF001C05C  	MOVFF       FARG_WordToStr_input+1, R1
0x009C	0xDFBF      	RCALL       _Div_16X16_U
0x009E	0xF000C008  	MOVFF       R8, R0
0x00A2	0xF001C009  	MOVFF       R9, R1
0x00A6	0x0E30      	MOVLW       48
0x00A8	0x2600      	ADDWF       R0, 1 
0x00AA	0xFFE1C060  	MOVFF       FLOC__WordToStr, FSR1L
0x00AE	0xFFE2C061  	MOVFF       FLOC__WordToStr+1, FSR1H
0x00B2	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_Conversions.c,109 :: 		
0x00B6	0x0E0A      	MOVLW       10
0x00B8	0x6E04      	MOVWF       R4 
0x00BA	0x0E00      	MOVLW       0
0x00BC	0x6E05      	MOVWF       R5 
0x00BE	0xF000C05B  	MOVFF       FARG_WordToStr_input, R0
0x00C2	0xF001C05C  	MOVFF       FARG_WordToStr_input+1, R1
0x00C6	0xDFAA      	RCALL       _Div_16X16_U
0x00C8	0xF05BC000  	MOVFF       R0, FARG_WordToStr_input
0x00CC	0xF05CC001  	MOVFF       R1, FARG_WordToStr_input+1
;__Lib_Conversions.c,110 :: 		
0x00D0	0x0E00      	MOVLW       0
0x00D2	0x1801      	XORWF       R1, 0 
0x00D4	0xE102      	BNZ         L__WordToStr379
0x00D6	0x0E00      	MOVLW       0
0x00D8	0x1800      	XORWF       R0, 0 
L__WordToStr379:
0x00DA	0xE101      	BNZ         L_WordToStr16
;__Lib_Conversions.c,111 :: 		
0x00DC	0xD002      	BRA         L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c,112 :: 		
0x00DE	0x065F      	DECF        WordToStr_len_L0, 1 
;__Lib_Conversions.c,113 :: 		
0x00E0	0xD7CE      	BRA         L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x00E2	0x0012      	RETURN      0
; end of _WordToStr
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x00E4	0x0E0E      	MOVLW       14
0x00E6	0x6E0D      	MOVWF       R13, 0
L_Delay_22us1:
0x00E8	0x2E0D      	DECFSZ      R13, 1, 0
0x00EA	0xD7FE      	BRA         L_Delay_22us1
0x00EC	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x00EE	0x0012      	RETURN      0
; end of _Delay_22us
_UART1_Write:
;__Lib_UART_c67d67.c,63 :: 		
;__Lib_UART_c67d67.c,64 :: 		
L_UART1_Write3:
0x00F0	0xB2AC      	BTFSC       TXSTA, 1 
0x00F2	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67d67.c,65 :: 		
0x00F4	0x0000      	NOP
0x00F6	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67d67.c,66 :: 		
0x00F8	0xFFADC05B  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67d67.c,67 :: 		
L_end_UART1_Write:
0x00FC	0x0012      	RETURN      0
; end of _UART1_Write
_UART1_Write_Text:
;__Lib_UART_c67d67.c,71 :: 		
;__Lib_UART_c67d67.c,72 :: 		
0x00FE	0x6A54      	CLRF        UART1_Write_Text_counter_L0 
;__Lib_UART_c67d67.c,74 :: 		
0x0100	0xFFE9C051  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
0x0104	0xFFEAC052  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x0108	0xF053CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67d67.c,75 :: 		
L_UART1_Write_Text5:
0x010C	0x5053      	MOVF        UART1_Write_Text_data__L0, 0 
0x010E	0x0A00      	XORLW       0
0x0110	0xE00D      	BZ          L_UART1_Write_Text6
;__Lib_UART_c67d67.c,76 :: 		
0x0112	0xF05BC053  	MOVFF       UART1_Write_Text_data__L0, FARG_UART1_Write_data_
0x0116	0xDFEC      	RCALL       _UART1_Write
;__Lib_UART_c67d67.c,77 :: 		
0x0118	0x2A54      	INCF        UART1_Write_Text_counter_L0, 1 
;__Lib_UART_c67d67.c,78 :: 		
0x011A	0x5054      	MOVF        UART1_Write_Text_counter_L0, 0 
0x011C	0x2451      	ADDWF       FARG_UART1_Write_Text_uart_text, 0 
0x011E	0x6EE9      	MOVWF       FSR0L 
0x0120	0x0E00      	MOVLW       0
0x0122	0x2052      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0 
0x0124	0x6EEA      	MOVWF       FSR0L+1 
0x0126	0xF053CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67d67.c,79 :: 		
0x012A	0xD7F0      	BRA         L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67d67.c,80 :: 		
L_end_UART1_Write_Text:
0x012C	0x0012      	RETURN      0
; end of _UART1_Write_Text
_IntToStr:
;__Lib_Conversions.c,195 :: 		
;__Lib_Conversions.c,201 :: 		
0x012E	0x6A57      	CLRF        IntToStr_negative_L0 
0x0130	0x6A58      	CLRF        IntToStr_negative_L0+1 
;__Lib_Conversions.c,202 :: 		
0x0132	0xF059C051  	MOVFF       FARG_IntToStr_input, IntToStr_inword_L0
0x0136	0xF05AC052  	MOVFF       FARG_IntToStr_input+1, IntToStr_inword_L0+1
;__Lib_Conversions.c,203 :: 		
0x013A	0x0E80      	MOVLW       128
0x013C	0x1852      	XORWF       FARG_IntToStr_input+1, 0 
0x013E	0x6E00      	MOVWF       R0 
0x0140	0x0E80      	MOVLW       128
0x0142	0x5C00      	SUBWF       R0, 0 
0x0144	0xE102      	BNZ         L__IntToStr387
0x0146	0x0E00      	MOVLW       0
0x0148	0x5C51      	SUBWF       FARG_IntToStr_input, 0 
L__IntToStr387:
0x014A	0xE20B      	BC          L_IntToStr37
;__Lib_Conversions.c,204 :: 		
0x014C	0x0E01      	MOVLW       1
0x014E	0x6E57      	MOVWF       IntToStr_negative_L0 
0x0150	0x0E00      	MOVLW       0
0x0152	0x6E58      	MOVWF       IntToStr_negative_L0+1 
;__Lib_Conversions.c,205 :: 		
0x0154	0x5051      	MOVF        FARG_IntToStr_input, 0 
0x0156	0x0800      	SUBLW       0
0x0158	0x6E59      	MOVWF       IntToStr_inword_L0 
0x015A	0xF05AC052  	MOVFF       FARG_IntToStr_input+1, IntToStr_inword_L0+1
0x015E	0x0E00      	MOVLW       0
0x0160	0x565A      	SUBFWB      IntToStr_inword_L0+1, 1 
;__Lib_Conversions.c,206 :: 		
L_IntToStr37:
;__Lib_Conversions.c,207 :: 		
0x0162	0xF05BC059  	MOVFF       IntToStr_inword_L0, FARG_WordToStr_input
0x0166	0xF05CC05A  	MOVFF       IntToStr_inword_L0+1, FARG_WordToStr_input+1
0x016A	0xF05DC053  	MOVFF       FARG_IntToStr_output, FARG_WordToStr_output
0x016E	0xF05EC054  	MOVFF       FARG_IntToStr_output+1, FARG_WordToStr_output+1
0x0172	0xDF6F      	RCALL       _WordToStr
;__Lib_Conversions.c,209 :: 		
0x0174	0x0E06      	MOVLW       6
0x0176	0x6E55      	MOVWF       IntToStr_i_L0 
0x0178	0x0E00      	MOVLW       0
0x017A	0x6E56      	MOVWF       IntToStr_i_L0+1 
;__Lib_Conversions.c,210 :: 		
L_IntToStr38:
0x017C	0x0E00      	MOVLW       0
0x017E	0x6E00      	MOVWF       R0 
0x0180	0x5056      	MOVF        IntToStr_i_L0+1, 0 
0x0182	0x5C00      	SUBWF       R0, 0 
0x0184	0xE102      	BNZ         L__IntToStr388
0x0186	0x5055      	MOVF        IntToStr_i_L0, 0 
0x0188	0x0800      	SUBLW       0
L__IntToStr388:
0x018A	0xE219      	BC          L_IntToStr39
;__Lib_Conversions.c,211 :: 		
0x018C	0x5055      	MOVF        IntToStr_i_L0, 0 
0x018E	0x2453      	ADDWF       FARG_IntToStr_output, 0 
0x0190	0x6EE1      	MOVWF       FSR1L 
0x0192	0x5056      	MOVF        IntToStr_i_L0+1, 0 
0x0194	0x2054      	ADDWFC      FARG_IntToStr_output+1, 0 
0x0196	0x6EE2      	MOVWF       FSR1L+1 
0x0198	0x0E01      	MOVLW       1
0x019A	0x5C55      	SUBWF       IntToStr_i_L0, 0 
0x019C	0x6E00      	MOVWF       R0 
0x019E	0x0E00      	MOVLW       0
0x01A0	0x5856      	SUBWFB      IntToStr_i_L0+1, 0 
0x01A2	0x6E01      	MOVWF       R1 
0x01A4	0x5000      	MOVF        R0, 0 
0x01A6	0x2453      	ADDWF       FARG_IntToStr_output, 0 
0x01A8	0x6EE9      	MOVWF       FSR0L 
0x01AA	0x5001      	MOVF        R1, 0 
0x01AC	0x2054      	ADDWFC      FARG_IntToStr_output+1, 0 
0x01AE	0x6EEA      	MOVWF       FSR0L+1 
0x01B0	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_Conversions.c,212 :: 		
0x01B4	0x0E01      	MOVLW       1
0x01B6	0x5E55      	SUBWF       IntToStr_i_L0, 1 
0x01B8	0x0E00      	MOVLW       0
0x01BA	0x5A56      	SUBWFB      IntToStr_i_L0+1, 1 
;__Lib_Conversions.c,213 :: 		
0x01BC	0xD7DF      	BRA         L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c,214 :: 		
0x01BE	0xFFE1C053  	MOVFF       FARG_IntToStr_output, FSR1L
0x01C2	0xFFE2C054  	MOVFF       FARG_IntToStr_output+1, FSR1H
0x01C6	0x0E20      	MOVLW       32
0x01C8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,215 :: 		
0x01CA	0x5057      	MOVF        IntToStr_negative_L0, 0 
0x01CC	0x1058      	IORWF       IntToStr_negative_L0+1, 0 
0x01CE	0xE01A      	BZ          L_IntToStr40
;__Lib_Conversions.c,216 :: 		
0x01D0	0x6A55      	CLRF        IntToStr_i_L0 
0x01D2	0x6A56      	CLRF        IntToStr_i_L0+1 
;__Lib_Conversions.c,217 :: 		
L_IntToStr41:
0x01D4	0x5055      	MOVF        IntToStr_i_L0, 0 
0x01D6	0x2453      	ADDWF       FARG_IntToStr_output, 0 
0x01D8	0x6EE9      	MOVWF       FSR0L 
0x01DA	0x5056      	MOVF        IntToStr_i_L0+1, 0 
0x01DC	0x2054      	ADDWFC      FARG_IntToStr_output+1, 0 
0x01DE	0x6EEA      	MOVWF       FSR0L+1 
0x01E0	0x50EE      	MOVF        POSTINC0, 0 
0x01E2	0x0A20      	XORLW       32
0x01E4	0xE103      	BNZ         L_IntToStr42
0x01E6	0x4A55      	INFSNZ      IntToStr_i_L0, 1 
0x01E8	0x2A56      	INCF        IntToStr_i_L0+1, 1 
0x01EA	0xD7F4      	BRA         L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c,218 :: 		
0x01EC	0x0E01      	MOVLW       1
0x01EE	0x5E55      	SUBWF       IntToStr_i_L0, 1 
0x01F0	0x0E00      	MOVLW       0
0x01F2	0x5A56      	SUBWFB      IntToStr_i_L0+1, 1 
;__Lib_Conversions.c,219 :: 		
0x01F4	0x5055      	MOVF        IntToStr_i_L0, 0 
0x01F6	0x2453      	ADDWF       FARG_IntToStr_output, 0 
0x01F8	0x6EE1      	MOVWF       FSR1L 
0x01FA	0x5056      	MOVF        IntToStr_i_L0+1, 0 
0x01FC	0x2054      	ADDWFC      FARG_IntToStr_output+1, 0 
0x01FE	0x6EE2      	MOVWF       FSR1L+1 
0x0200	0x0E2D      	MOVLW       45
0x0202	0x6EE6      	MOVWF       POSTINC1 
L_IntToStr40:
;__Lib_Conversions.c,220 :: 		
L_end_IntToStr:
0x0204	0x0012      	RETURN      0
; end of _IntToStr
_ADC_Init:
;__Lib_ADC_K22_B.c,23 :: 		
;__Lib_ADC_K22_B.c,24 :: 		
0x0206	0x0EFF      	MOVLW       _ADC_Get_Sample
0x0208	0x6E4C      	MOVWF       _ADC_Get_Sample_Ptr 
0x020A	0x0EFF      	MOVLW       hi_addr(_ADC_Get_Sample)
0x020C	0x6E4D      	MOVWF       _ADC_Get_Sample_Ptr+1 
0x020E	0x0EFF      	MOVLW       FARG_ADC_Get_Sample_channel
0x0210	0x6E4E      	MOVWF       _ADC_Get_Sample_Ptr+2 
0x0212	0x0EFF      	MOVLW       hi_addr(FARG_ADC_Get_Sample_channel)
0x0214	0x6E4F      	MOVWF       _ADC_Get_Sample_Ptr+3 
;__Lib_ADC_K22_B.c,26 :: 		
0x0216	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_K22_B.c,27 :: 		
0x0218	0x1C37      	COMF        _vref_mask, 0 
0x021A	0x6E00      	MOVWF       R0 
0x021C	0x5000      	MOVF        R0, 0 
0x021E	0x16C1      	ANDWF       ADCON1, 1 
;__Lib_ADC_K22_B.c,28 :: 		
0x0220	0x0E0F      	MOVLW       15
0x0222	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_K22_B.c,29 :: 		
0x0224	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_K22_B.c,30 :: 		
0x0226	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_K22_B.c,31 :: 		
L_end_ADC_Init:
0x0228	0x0012      	RETURN      0
; end of _ADC_Init
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x022A	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x022C	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0230	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0232	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0234	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0236	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0238	0x0012      	RETURN      0
; end of ___CC2DW
_ADC_Read:
;__Lib_ADC_K22_B.c,70 :: 		
;__Lib_ADC_K22_B.c,73 :: 		
0x023A	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_K22_B.c,74 :: 		
0x023C	0x1C37      	COMF        _vref_mask, 0 
0x023E	0x6E00      	MOVWF       R0 
0x0240	0x5000      	MOVF        R0, 0 
0x0242	0x16C1      	ANDWF       ADCON1, 1 
;__Lib_ADC_K22_B.c,75 :: 		
0x0244	0x0E0F      	MOVLW       15
0x0246	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_K22_B.c,76 :: 		
0x0248	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_K22_B.c,77 :: 		
0x024A	0xF000C051  	MOVFF       FARG_ADC_Read_channel, R0
0x024E	0x3600      	RLCF        R0, 1 
0x0250	0x9000      	BCF         R0, 0 
0x0252	0x3600      	RLCF        R0, 1 
0x0254	0x9000      	BCF         R0, 0 
0x0256	0x5000      	MOVF        R0, 0 
0x0258	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_K22_B.c,78 :: 		
0x025A	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_K22_B.c,79 :: 		
0x025C	0xDF43      	RCALL       _Delay_22us
;__Lib_ADC_K22_B.c,80 :: 		
0x025E	0x82C2      	BSF         ADCON0, 1 
;__Lib_ADC_K22_B.c,81 :: 		
L_ADC_Read7:
0x0260	0xA2C2      	BTFSS       ADCON0, 1 
0x0262	0xD001      	BRA         L_ADC_Read8
;__Lib_ADC_K22_B.c,82 :: 		
0x0264	0xD7FD      	BRA         L_ADC_Read7
L_ADC_Read8:
;__Lib_ADC_K22_B.c,83 :: 		
0x0266	0xF001CFC4  	MOVFF       ADRESH, R1
0x026A	0x6A00      	CLRF        R0 
0x026C	0xF052C000  	MOVFF       R0, ADC_Read_rslt_L0
0x0270	0xF053C001  	MOVFF       R1, ADC_Read_rslt_L0+1
;__Lib_ADC_K22_B.c,84 :: 		
0x0274	0x50C3      	MOVF        ADRESL, 0 
0x0276	0x1200      	IORWF       R0, 1 
0x0278	0x0E00      	MOVLW       0
0x027A	0x1201      	IORWF       R1, 1 
0x027C	0xF052C000  	MOVFF       R0, ADC_Read_rslt_L0
0x0280	0xF053C001  	MOVFF       R1, ADC_Read_rslt_L0+1
;__Lib_ADC_K22_B.c,85 :: 		
0x0284	0x90C2      	BCF         ADCON0, 0 
;__Lib_ADC_K22_B.c,86 :: 		
0x0286	0x0E00      	MOVLW       0
0x0288	0x1400      	ANDWF       R0, 0 
0x028A	0x6E02      	MOVWF       R2 
0x028C	0x5001      	MOVF        R1, 0 
0x028E	0x0B80      	ANDLW       128
0x0290	0x6E03      	MOVWF       R3 
0x0292	0x0E00      	MOVLW       0
0x0294	0x1803      	XORWF       R3, 0 
0x0296	0xE102      	BNZ         L__ADC_Read15
0x0298	0x0E00      	MOVLW       0
0x029A	0x1802      	XORWF       R2, 0 
L__ADC_Read15:
0x029C	0xE002      	BZ          L_ADC_Read9
;__Lib_ADC_K22_B.c,87 :: 		
0x029E	0x6A52      	CLRF        ADC_Read_rslt_L0 
0x02A0	0x6A53      	CLRF        ADC_Read_rslt_L0+1 
L_ADC_Read9:
;__Lib_ADC_K22_B.c,88 :: 		
0x02A2	0xF000C052  	MOVFF       ADC_Read_rslt_L0, R0
0x02A6	0xF001C053  	MOVFF       ADC_Read_rslt_L0+1, R1
;__Lib_ADC_K22_B.c,89 :: 		
L_end_ADC_Read:
0x02AA	0x0012      	RETURN      0
; end of _ADC_Read
_UART1_Init:
;__Lib_UART_c67d67.c,20 :: 		
;__Lib_UART_c67d67.c,23 :: 		
0x02AC	0x0EF0      	MOVLW       _UART1_Write
0x02AE	0x6E3C      	MOVWF       _UART_Wr_Ptr 
0x02B0	0x0E00      	MOVLW       hi_addr(_UART1_Write)
0x02B2	0x6E3D      	MOVWF       _UART_Wr_Ptr+1 
0x02B4	0x0E5B      	MOVLW       FARG_UART1_Write_data_
0x02B6	0x6E3E      	MOVWF       _UART_Wr_Ptr+2 
0x02B8	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x02BA	0x6E3F      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_c67d67.c,24 :: 		
0x02BC	0x0EFF      	MOVLW       _UART1_Read
0x02BE	0x6E40      	MOVWF       _UART_Rd_Ptr 
0x02C0	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x02C2	0x6E41      	MOVWF       _UART_Rd_Ptr+1 
0x02C4	0x0E00      	MOVLW       0
0x02C6	0x6E42      	MOVWF       _UART_Rd_Ptr+2 
0x02C8	0x0E00      	MOVLW       0
0x02CA	0x6E43      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67d67.c,25 :: 		
0x02CC	0x0EFF      	MOVLW       _UART1_Data_Ready
0x02CE	0x6E48      	MOVWF       _UART_Rdy_Ptr 
0x02D0	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x02D2	0x6E49      	MOVWF       _UART_Rdy_Ptr+1 
0x02D4	0x0E00      	MOVLW       0
0x02D6	0x6E4A      	MOVWF       _UART_Rdy_Ptr+2 
0x02D8	0x0E00      	MOVLW       0
0x02DA	0x6E4B      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67d67.c,26 :: 		
0x02DC	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x02DE	0x6E44      	MOVWF       _UART_Tx_Idle_Ptr 
0x02E0	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x02E2	0x6E45      	MOVWF       _UART_Tx_Idle_Ptr+1 
0x02E4	0x0E00      	MOVLW       0
0x02E6	0x6E46      	MOVWF       _UART_Tx_Idle_Ptr+2 
0x02E8	0x0E00      	MOVLW       0
0x02EA	0x6E47      	MOVWF       _UART_Tx_Idle_Ptr+3 
;__Lib_UART_c67d67.c,28 :: 		
0x02EC	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67d67.c,29 :: 		
0x02EE	0x0E90      	MOVLW       144
0x02F0	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67d67.c,30 :: 		
0x02F2	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67d67.c,31 :: 		
0x02F4	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67d67.c,33 :: 		
L_UART1_Init0:
0x02F6	0xAA9E      	BTFSS       PIR1, 5 
0x02F8	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67d67.c,34 :: 		
0x02FA	0xF000CFAE  	MOVFF       RCREG, R0
0x02FE	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67d67.c,35 :: 		
L_end_UART1_Init:
0x0300	0x0012      	RETURN      0
; end of _UART1_Init
_main:
0x0302	0xF001ECD3  	CALL        934, 0
;ADC.c,7 :: 		void main() {
;ADC.c,8 :: 		OSCCON = 0x62; // 8000000
0x0306	0x0E62      	MOVLW       98
0x0308	0x6ED3      	MOVWF       OSCCON 
;ADC.c,9 :: 		ANSELA = 0X02; // ra1 pin as analog
0x030A	0x0E02      	MOVLW       2
0x030C	0x010F      	MOVLB       15
0x030E	0x6F38      	MOVWF       ANSELA, 1
;ADC.c,10 :: 		TRISA.B1 = 1; // as input
0x0310	0x8292      	BSF         TRISA, 1 
;ADC.c,11 :: 		ADC_Init(); // initializing of adc module
0x0312	0xDF79      	RCALL       _ADC_Init
;ADC.c,13 :: 		UART1_Init(115200);
0x0314	0x86B8      	BSF         BAUDCON, 3, 0
0x0316	0x6AB0      	CLRF        SPBRGH 
0x0318	0x0E10      	MOVLW       16
0x031A	0x6EAF      	MOVWF       SPBRG 
0x031C	0x84AC      	BSF         TXSTA, 2, 0
0x031E	0xDFC6      	RCALL       _UART1_Init
;ADC.c,14 :: 		Delay_ms(100);
0x0320	0x0E02      	MOVLW       2
0x0322	0x6E0B      	MOVWF       R11, 0
0x0324	0x0E04      	MOVLW       4
0x0326	0x6E0C      	MOVWF       R12, 0
0x0328	0x0EBA      	MOVLW       186
0x032A	0x6E0D      	MOVWF       R13, 0
L_main0:
0x032C	0x2E0D      	DECFSZ      R13, 1, 0
0x032E	0xD7FE      	BRA         L_main0
0x0330	0x2E0C      	DECFSZ      R12, 1, 0
0x0332	0xD7FC      	BRA         L_main0
0x0334	0x2E0B      	DECFSZ      R11, 1, 0
0x0336	0xD7FA      	BRA         L_main0
